Configuring model...
8 hardware threads available
Forcing max threads to 1 due to non-zero RNG seed (42)
1 thread(s) enabled
Loading 341 hydro nodes and 9360 timesteps...
Loading bulk u (hydro u velocity) data...
Loading bulk v (hydro v velocity) data...
Loading bulk wse (water surface elevation) data...
Loading bulk temp (hydro temperature) data...
done loading hydro
directionless edges!
Found 0 duplicate edges
Removing disconnected node 22158
Removing disconnected node 22056
Removing disconnected node 21724
Nearshore connector nodes: 1 Low tide terrace
Nearshore connector nodes: 5 Distributary
Nearshore connector nodes: 5 Distributary edge
Nearshore connector nodes: 31 Blind channel
Nearshore connector nodes: 1 Impoundment
Nearshore connector nodes: 377 Nearshore
Created 420 new nearshore connector nodes
Made  0 disconnected 'distributary' nodes into blind channels
Found 0 disconnected nodes
Found 0 orphaned nodes
Found 0 orphaned protected nodes
Edge validation passed
Map nodes: 6 Boat harbor
Map nodes: 150 Low tide terrace
Map nodes: 1322 Distributary edge
Map nodes: 2126 Distributary
Map nodes: 688 Nearshore
Map nodes: 155 Impoundment
Map nodes: 27661 Blind channel
Selected run ID: 0
Sample data will be saved to run32/map2000d2014/output_0.nc

Step 25: 0 living fish; 0 exited; 1 dead

Step 50: 1 living fish; 0 exited; 1 dead

Step 75: 0 living fish; 0 exited; 3 dead

Step 100: 1 living fish; 0 exited; 3 dead

Step 125: 2 living fish; 0 exited; 3 dead

Step 150: 3 living fish; 0 exited; 3 dead

Step 175: 4 living fish; 0 exited; 3 dead

Step 200: 6 living fish; 0 exited; 3 dead

Step 225: 5 living fish; 0 exited; 4 dead

Step 250: 5 living fish; 0 exited; 5 dead

Step 275: 5 living fish; 0 exited; 7 dead

Step 300: 4 living fish; 0 exited; 8 dead

Step 325: 5 living fish; 0 exited; 9 dead

Step 350: 6 living fish; 0 exited; 9 dead

Step 375: 5 living fish; 0 exited; 10 dead

Step 400: 6 living fish; 0 exited; 10 dead

Step 425: 8 living fish; 0 exited; 12 dead

Step 450: 8 living fish; 0 exited; 14 dead

Step 475: 8 living fish; 0 exited; 15 dead

Step 500: 9 living fish; 0 exited; 16 dead

Step 525: 10 living fish; 0 exited; 18 dead

Step 550: 12 living fish; 0 exited; 18 dead

Step 575: 10 living fish; 0 exited; 22 dead

Step 600: 9 living fish; 0 exited; 25 dead

Step 625: 9 living fish; 0 exited; 27 dead

Step 650: 8 living fish; 0 exited; 30 dead

Step 675: 9 living fish; 0 exited; 31 dead

Step 700: 9 living fish; 0 exited; 33 dead

Step 725: 11 living fish; 0 exited; 33 dead

Step 750: 10 living fish; 0 exited; 36 dead

Step 775: 12 living fish; 0 exited; 36 dead

Step 800: 12 living fish; 0 exited; 38 dead

Step 825: 13 living fish; 0 exited; 40 dead

Step 850: 12 living fish; 0 exited; 42 dead

Step 875: 14 living fish; 0 exited; 43 dead

Step 900: 11 living fish; 0 exited; 47 dead

Step 925: 14 living fish; 0 exited; 48 dead

Step 950: 15 living fish; 1 exited; 48 dead

Step 975: 14 living fish; 1 exited; 51 dead

Step 1000: 18 living fish; 1 exited; 52 dead

Step 1025: 18 living fish; 1 exited; 56 dead

Step 1050: 15 living fish; 1 exited; 61 dead

Step 1075: 18 living fish; 2 exited; 61 dead

Step 1100: 17 living fish; 2 exited; 65 dead

